1. query for Vehicle Table

		#update sale_price information in Vehicle table.
		AND nhtsa_recall_compaign_number = '$enteredNHTSA_recall_campagin_Number'  AND inventory_clerk_permission = '$enteredInventory_clerk_permssion' "

		#Get all repair status equals to 'completed' and the vin number is $enteredVin and start_date is $enteredStart_date from Repair Table
		query = " SELECT repair_status from Repair WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date' AND repair_status == 'completed' ;"

		#update end date information in Repair table.
		query = "UPDATE Repair SET end_date = '$enteredEnd_date' WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date'"

		#update repair_status information in Repair table.
		query = "UPDATE Repair SET repair_status = '$enteredRepair_status' WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date';"

		#update repair_description information in Repair table.
		query = "UPDATE Repair SET repair_description = '$enteredRepair_Description' WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date';"

		#update vendor_name information in Repair table.
		query = "UPDATE Repair SET vendor_name = '$enteredVendor_name' WHERE vin = '$enteredVin'  AND start_date = '$enteredStart_date';"

		#update repair_cost information in Repair table.
		query = "UPDATE Repair SET repair_cost = $enteredRepair_cost WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date';"


		#update nhtsa_recall_compaign_number information in Repair table.
		query = "UPDATE Repair SET nhtsa_recall_compaign_number = '$enteredNHTSA_recall_campagin_Number' WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date';"

		#update inventory_clerk_permission information in Repair table.
		query = "UPDATE Repair SET inventory_clerk_permission = '$enteredInventory_clerk_permssion' WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date';"



3. query for Recall Table
		#Add a new tuple into the Recall Table.
		query = "INSERT INTO Recall VALUES('$enteredrecall_manufacturer','$enteredrecall_description','$enteredNHTSA_recall_compaign_number');"

		#Delete a tuple from Recall Table with the given NHTSA_recall_compaign_number.
		query = "DELETE FROM Recall WHERE NHTSA_recall_compaign_number = $enteredNHTSA_recall_compaign_number;"

		#Update the recall_manufacturer to $enteredrecall_manufacturer in the Recall table by the given NHTSA_recall_compaign_number
		query = "UPDATE Recall SET recall_manufacturer = '$enteredrecall_manufacturer' WHERE NHTSA_recall_compaign_number = '$enteredNHTSA_recall_compaign_number'"

		#Update the recall_description to $enteredrecall_description in the Recall table by the given NHTSA_recall_compaign_number
		query = "UPDATE Recall SET recall_description = '$enteredrecall_description' WHERE NHTSA_recall_compaign_number = '$enteredNHTSA_recall_compaign_number';"

		#Pull recall_manufacturer, recall_description, NHTSA_recall_compaign_number from recall table by the given enteredNHTSA_recall_compaign_number
		query = "SELECT recall_manufacturer, recall_description, NHTSA_recall_compaign_number FROM Recall WHERE NHTSA_recall_compaign_number = '$enteredNHTSA_recall_compaign_number';"


4. query for Buy Table
		#Add a new tuple into the Buy Table, a new Purchase record.
		query = "INSERT INTO Buy (vin, customer_id, inventory_clerk_permission, purchase_date, purchase_price, purchase_condition, KBB_value)  VALUES('$enteredVin', '$enteredCustomer_id', '$enteredInventory_clerk_permission', '$enteredPurchase_date', $enteredPurchase_price, 
		' $enteredPurchase_condition', $enteredKBB_value ) "

		#Delete a tuple from Buy Table with the given Vin.
		query = "DELETE FROM Buy WHERE vin = $enteredVin;"

		#Update the Buy table for the given vin, and set the customer_id to the enteredCustomer_id
		query = "UPDATE Buy SET customer_id = '$enteredCustomer_id' WHERE vin = '$enteredVin';"

		#Update the Buy table for the given vin, and set the inventory_clerk_permission to the enteredInventory_clerk_permission
		query = "UPDATE Buy SET inventory_clerk_permission = '$enteredInventory_clerk_permission' WHERE vin = '$enteredVin';"

		#Update the Buy table for the given vin, and set the purchase_date to the enteredPurchase_date
		query = "UPDATE Buy SET purchase_date = '$enteredPurchase_date' WHERE vin = '$enteredVin';"

		#Update the Buy table for the given vin, and set the purchase_condition to the enteredPurchase_condition
		query = "UPDATE Buy SET purchase_condition = '$enteredPurchase_condition' WHERE vin = '$enteredVin';"

		#Update the Buy table for the given vin, and set the KBB_value to the enteredKBB_value
		query = "UPDATE Buy SET KBB_value = '$enteredKBB_value' WHERE vin = '$enteredVin';"

		#Update the purchase_price to $enteredsale_price in the Buy table by the given enteredVin
		query = "UPDATE Buy SET purchase_price = $enteredsale_price WHERE vin = '$enteredVin';"

		#Pull all columns informations the Buy ordered by purchase_date desc
		query = "SELECT * FROM Buy ORDER BY purchase_date DESC;"
